108: 117 b | 63 a
124: b a | aa
123: a 119 | b 85
45: 60 a
32: 20 b | 79 a
36: 97 a | 70 b
97: b a | a b
21: b 104 | aaa
59: b 124 | aaa
10: 115 a | 34 b
118: b 124 | a 4
60: 12 b | 4 a
84: 29 a | 99 b
111: a 27 | b 14
18: a 101 | b 29
13: a 45 | b 1
62: a 97 | b aa
117: 124 a | 70 b
98: b 4 | a 124
15: a 114 | b 12
7: 100 a | 56 b
78: 99 b | 52 a
82: 114 a | 97 b
22: 6 a | 4 b
63: 12 b | 114 a
16: a 52 | b 70
76: b 46 | a 13
31: a 69 | b 67
37: 21 b | 128 a
95: 68 a | 16 b
12: a b | b 30
26: b 12 | aaa
112: 113 b | 72 a
33: 104 a | 52 b
25: 70 a | 114 b
96: 51 a | 105 b
51: b 47 | a 26
91: 103 b | 9 a
65: 66 a | 23 b
116: a 114 | b 97
42: a 54 | b 40
4: b a
79: b 97 | a 29
110: a 116 | b 118
0: 8 11
73: b 12 | a 101
70: b b | a b
74: 61 b | 65 a
27: b 107 | a 90
101: 30 30
105: 17 b | 24 a
61: 58 a | 102 b
17: b aa | a 29
72: 30 97
88: a 38 | b 2
14: b 36 | a 2
125: a b | aa
127: 95 a | 28 b
80: a 107 | b 81
106: b 101 | a 29
56: 88 a | 49 b
52: bb | aa
46: 80 b | 120 a
94: 68 a | 33 b
47: b 114 | a 6
69: 44 a | 57 b
54: 74 a | 3 b
89: baa
48: 106 a | 59 b
87: 86 b | 37 a
35: a 73 | b 55
115: b 99 | a 70
44: 111 b | 109 a
75: 78 b | 22 a
20: a 101 | b 6
41: b 4 | a 101
6: a b
66: b 93 | a 115
90: a 101 | b 124
23: b 82 | a 77
81: b 114 | a 101
30: b | a
100: 122 b | 75 a
86: b 73 | a 18
92: a 48 | b 71
68: 6 b | 114 a
121: b 70
8: 42
85: a 112 | b 110
38: a 104 | b 4
120: 84 b | 55 a
67: a 7 | b 53
55: b 52 | a 125
28: 89 b | 84 a
71: b 39 | a 16
109: 43 a | 94 b
99: bb
43: 41 a | 77 b
119: a 108 | b 35
57: 87 b | 96 a
39: a 97 | b 6
104: ba | a 30
29: ba | bb
34: aab | 125 a
2: 99 a | 124 b
11: 42 31
114: aa | 30 b
93: b 97 | a 101
58: b 33 | a 121
113: a 99 | b 70
128: a 4 | b 125
40: 123 a | 76 b
107: b 52 | aaa
102: 126 b | 25 a
126: b 125 | a 97
19: b 124 | a 114
24: 114 a | 29 b
49: 20 30
1: a 19 | b 15
103: 26 b | 18 a
9: a 117 | b 62
53: 91 a | 5 b
77: 6 a | 99 b
5: 32 a | 10 b
3: a 92 | b 127
122: 115 a | 98 b


